                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0302 80 16              1358 	sjmp	00143$
   0304                    1359 00140$:
                    0304   1360 	C$fb_lpc922.c$224$6$13 ==.
                           1361 ;	..\fb_lpc922.c:224: tx_nextsend++;
   0304 05*2D              1362 	inc	_tx_nextsend
                    0306   1363 	C$fb_lpc922.c$225$6$13 ==.
                           1364 ;	..\fb_lpc922.c:225: tx_nextsend&=0x07;
   0306 53*2D 07           1365 	anl	_tx_nextsend,#0x07
                    0309   1366 	C$fb_lpc922.c$226$6$13 ==.
                           1367 ;	..\fb_lpc922.c:226: wait_for_ack=0;
   0309 C2*0A              1368 	clr	_wait_for_ack
                    030B   1369 	C$fb_lpc922.c$227$6$13 ==.
                           1370 ;	..\fb_lpc922.c:227: inc_pcount=0;
   030B C2*0E              1371 	clr	_inc_pcount
                    030D   1372 	C$fb_lpc922.c$228$6$13 ==.
                           1373 ;	..\fb_lpc922.c:228: init_rx();
   030D 12s05rB8           1374 	lcall	_init_rx
                    0310   1375 	C$fb_lpc922.c$229$6$13 ==.
                           1376 ;	..\fb_lpc922.c:229: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   0310 C2 8E              1377 	clr	_TCON_6
                    0312   1378 	C$fb_lpc922.c$230$6$13 ==.
                           1379 ;	..\fb_lpc922.c:230: TH1=0xF0;
   0312 75 8D F0           1380 	mov	_TH1,#0xF0
                    0315   1381 	C$fb_lpc922.c$231$6$13 ==.
                           1382 ;	..\fb_lpc922.c:231: TL1=0x00;
   0315 75 8B 00           1383 	mov	_TL1,#0x00
                    0318   1384 	C$fb_lpc922.c$232$6$13 ==.
                           1385 ;	..\fb_lpc922.c:232: TR1=1;
   0318 D2 8E              1386 	setb	_TCON_6
   031A                    1387 00143$:
                    031A   1388 	C$fb_lpc922.c$235$4$10 ==.
                           1389 ;	..\fb_lpc922.c:235: EX1=1;	// ext1 int einschalten falls Empfang...
   031A D2 AA              1390 	setb	_IEN0_2
   031C 02s05r94           1391 	ljmp	00253$
   031F                    1392 00145$:
                    031F   1393 	C$fb_lpc922.c$238$4$14 ==.
                           1394 ;	..\fb_lpc922.c:238: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   031F 05*2D              1395 	inc	_tx_nextsend
                    0321   1396 	C$fb_lpc922.c$239$4$14 ==.
                           1397 ;	..\fb_lpc922.c:239: tx_nextsend&=0x07;
   0321 53*2D 07           1398 	anl	_tx_nextsend,#0x07
   0324 02s05r94           1399 	ljmp	00253$
   0327                    1400 00148$:
                    0327   1401 	C$fb_lpc922.c$243$3$15 ==.
                           1402 ;	..\fb_lpc922.c:243: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   0327 C2 8E              1403 	clr	_TCON_6
                    0329   1404 	C$fb_lpc922.c$244$3$15 ==.
                           1405 ;	..\fb_lpc922.c:244: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   0329 D2 AA              1406 	setb	_IEN0_2
                    032B   1407 	C$fb_lpc922.c$246$2$2 ==.
                           1408 ;	..\fb_lpc922.c:246: break;
   032B 02s05r94           1409 	ljmp	00253$
                    032E   1410 	C$fb_lpc922.c$249$2$2 ==.
                           1411 ;	..\fb_lpc922.c:249: case 2: // T=75us
   032E                    1412 00150$:
                    032E   1413 	C$fb_lpc922.c$250$2$2 ==.
                           1414 ;	..\fb_lpc922.c:250: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   032E A2 8B              1415 	mov	c,_TCON_3
   0330 B3                 1416 	cpl	c
   0331 92*00              1417 	mov	b0,c
                    0333   1418 	C$fb_lpc922.c$251$2$2 ==.
                           1419 ;	..\fb_lpc922.c:251: IE1=0;						// Flipflop zuruecksetzen
   0333 C2 8B              1420 	clr	_TCON_3
                    0335   1421 	C$fb_lpc922.c$252$2$2 ==.
                           1422 ;	..\fb_lpc922.c:252: fb_state=3;// naechster state: 3
   0335 75*2A 03           1423 	mov	_fb_state,#0x03
                    0338   1424 	C$fb_lpc922.c$253$2$2 ==.
                           1425 ;	..\fb_lpc922.c:253: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   0338 75 8D 00           1426 	mov	_TH1,#0x00
                    033B   1427 	C$fb_lpc922.c$254$2$2 ==.
                           1428 ;	..\fb_lpc922.c:254: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   033B E5*29              1429 	mov	a,_fb_pattern
   033D 70 0A              1430 	jnz	00185$
                    033F   1431 	C$fb_lpc922.c$255$3$16 ==.
                           1432 ;	..\fb_lpc922.c:255: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   033F 75*29 01           1433 	mov	_fb_pattern,#0x01
                    0342   1434 	C$fb_lpc922.c$256$3$16 ==.
                           1435 ;	..\fb_lpc922.c:256: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   0342 C2*03              1436 	clr	_ack
                    0344   1437 	C$fb_lpc922.c$257$3$16 ==.
                           1438 ;	..\fb_lpc922.c:257: nack=0;
   0344 C2*04              1439 	clr	_nack
   0346 02s05r94           1440 	ljmp	00253$
   0349                    1441 00185$:
                    0349   1442 	C$fb_lpc922.c$260$3$17 ==.
                           1443 ;	..\fb_lpc922.c:260: if(fb_pattern<129) {					// Daten-Bit LSB first
   0349 74 7F              1444 	mov	a,#0x100 - 0x81
   034B 25*29              1445 	add	a,_fb_pattern
   034D 40 1C              1446 	jc	00182$
                    034F   1447 	C$fb_lpc922.c$261$4$18 ==.
                           1448 ;	..\fb_lpc922.c:261: if(fbrx_bit) {
   034F 30*00 08           1449 	jnb	b0,00152$
                    0352   1450 	C$fb_lpc922.c$262$5$19 ==.
                           1451 ;	..\fb_lpc922.c:262: fb_parity=!fb_parity;			// Paritybit berechnen
   0352 B2*02              1452 	cpl	_fb_parity
                    0354   1453 	C$fb_lpc922.c$263$5$19 ==.
                           1454 ;	..\fb_lpc922.c:263: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0354 E5*29              1455 	mov	a,_fb_pattern
   0356 25*28              1456 	add	a,_fbrx_byte
   0358 F5*28              1457 	mov	_fbrx_byte,a
   035A                    1458 00152$:
                    035A   1459 	C$fb_lpc922.c$265$4$18 ==.
                           1460 ;	..\fb_lpc922.c:265: fb_pattern=fb_pattern<<1;			// naechstes Bit
   035A E5*29              1461 	mov	a,_fb_pattern
   035C 25*29              1462 	add	a,_fb_pattern
                    035E   1463 	C$fb_lpc922.c$266$4$18 ==.
                           1464 ;	..\fb_lpc922.c:266: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   035E F5*29              1465 	mov	_fb_pattern,a
   0360 60 03              1466 	jz	00354$
   0362 02s05r94           1467 	ljmp	00253$
   0365                    1468 00354$:
   0365 75*29 81           1469 	mov	_fb_pattern,#0x81
   0368 02s05r94           1470 	ljmp	00253$
   036B                    1471 00182$:
                    036B   1472 	C$fb_lpc922.c$269$4$20 ==.
                           1473 ;	..\fb_lpc922.c:269: TR1=0;
   036B C2 8E              1474 	clr	_TCON_6
                    036D   1475 	C$fb_lpc922.c$270$4$20 ==.
                           1476 ;	..\fb_lpc922.c:270: TF1=0; //pruefen ob erforderlich!!!
   036D C2 8F              1477 	clr	_TCON_7
                    036F   1478 	C$fb_lpc922.c$271$4$20 ==.
                           1479 ;	..\fb_lpc922.c:271: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   036F A2*02              1480 	mov	c,_fb_parity
   0371 20*00 01           1481 	jb	b0,00355$
   0374 B3                 1482 	cpl	c
   0375                    1483 00355$:
   0375 50 2C              1484 	jnc	00166$
                    0377   1485 	C$fb_lpc922.c$272$5$21 ==.
                           1486 ;	..\fb_lpc922.c:272: if (telpos==0) {						// erstes empfangenes Byte
   0377 E5*26              1487 	mov	a,_telpos
   0379 70 0E              1488 	jnz	00160$
                    037B   1489 	C$fb_lpc922.c$273$6$22 ==.
                           1490 ;	..\fb_lpc922.c:273: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   037B 74 CC              1491 	mov	a,#0xCC
   037D B5*28 02           1492 	cjne	a,_fbrx_byte,00156$
   0380 D2*03              1493 	setb	_ack
   0382                    1494 00156$:
                    0382   1495 	C$fb_lpc922.c$274$6$22 ==.
                           1496 ;	..\fb_lpc922.c:274: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0382 74 0C              1497 	mov	a,#0x0C
   0384 B5*28 02           1498 	cjne	a,_fbrx_byte,00160$
   0387 D2*04              1499 	setb	_nack
   0389                    1500 00160$:
                    0389   1501 	C$fb_lpc922.c$276$5$21 ==.
                           1502 ;	..\fb_lpc922.c:276: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   0389 20*03 19           1503 	jb	_ack,00167$
   038C 20*04 16           1504 	jb	_nack,00167$
   038F E5*26              1505 	mov	a,_telpos
   0391 24 E9              1506 	add	a,#0xff - 0x16
   0393 40 10              1507 	jc	00167$
                    0395   1508 	C$fb_lpc922.c$277$6$23 ==.
                           1509 ;	..\fb_lpc922.c:277: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0395 E5*26              1510 	mov	a,_telpos
   0397 24r07              1511 	add	a,#_telegramm
   0399 F8                 1512 	mov	r0,a
                    039A   1513 	C$fb_lpc922.c$278$6$23 ==.
                           1514 ;	..\fb_lpc922.c:278: cs^=fbrx_byte;							// Checksum berechnen
   039A E5*28              1515 	mov	a,_fbrx_byte
   039C F6                 1516 	mov	@r0,a
   039D 62*27              1517 	xrl	_cs,a
                    039F   1518 	C$fb_lpc922.c$279$6$23 ==.
                           1519 ;	..\fb_lpc922.c:279: telpos++;								// Telegrammzeiger erhoehen
   039F 05*26              1520 	inc	_telpos
   03A1 80 02              1521 	sjmp	00167$
   03A3                    1522 00166$:
                    03A3   1523 	C$fb_lpc922.c$282$4$20 ==.
                           1524 ;	..\fb_lpc922.c:282: else parity_ok=0;						// Parity Error
   03A3 C2*00              1525 	clr	_parity_ok
   03A5                    1526 00167$:
                    03A5   1527 	C$fb_lpc922.c$284$4$20 ==.
                           1528 ;	..\fb_lpc922.c:284: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03A5   1529 	C$fb_lpc922.c$285$5$24 ==.
                           1530 ;	..\fb_lpc922.c:285: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03A5 10*0A 02           1531 	jbc	_wait_for_ack,00365$
   03A8 80 1D              1532 	sjmp	00179$
   03AA                    1533 00365$:
                    03AA   1534 	C$fb_lpc922.c$286$5$24 ==.
                           1535 ;	..\fb_lpc922.c:286: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03AA 30*03 14           1536 	jnb	_ack,00171$
   03AD 30*00 11           1537 	jnb	_parity_ok,00171$
                    03B0   1538 	C$fb_lpc922.c$287$6$25 ==.
                           1539 ;	..\fb_lpc922.c:287: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03B0 75*2B 04           1540 	mov	_repeat_count,#0x04
                    03B3   1541 	C$fb_lpc922.c$291$6$25 ==.
                           1542 ;	..\fb_lpc922.c:291: if(inc_pcount) {
                    03B3   1543 	C$fb_lpc922.c$292$7$26 ==.
                           1544 ;	..\fb_lpc922.c:292: inc_pcount=0;
   03B3 10*0E 02           1545 	jbc	_inc_pcount,00368$
   03B6 80 09              1546 	sjmp	00171$
   03B8                    1547 00368$:
                    03B8   1548 	C$fb_lpc922.c$293$7$26 ==.
                           1549 ;	..\fb_lpc922.c:293: pcount+=4;
   03B8 E5*02              1550 	mov	a,_pcount
   03BA 24 04              1551 	add	a,#0x04
   03BC F5*02              1552 	mov	_pcount,a
                    03BE   1553 	C$fb_lpc922.c$294$7$26 ==.
                           1554 ;	..\fb_lpc922.c:294: pcount&=0x3C;
   03BE 53*02 3C           1555 	anl	_pcount,#0x3C
   03C1                    1556 00171$:
                    03C1   1557 	C$fb_lpc922.c$297$5$24 ==.
                           1558 ;	..\fb_lpc922.c:297: init_rx();
   03C1 12s05rB8           1559 	lcall	_init_rx
   03C4 02s05r94           1560 	ljmp	00253$
   03C7                    1561 00179$:
                    03C7   1562 	C$fb_lpc922.c$300$5$27 ==.
                           1563 ;	..\fb_lpc922.c:300: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   03C7 30*00 1E           1564 	jnb	_parity_ok,00174$
   03CA 20*03 1B           1565 	jb	_ack,00174$
   03CD 20*04 18           1566 	jb	_nack,00174$
                    03D0   1567 	C$fb_lpc922.c$301$6$28 ==.
                           1568 ;	..\fb_lpc922.c:301: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   03D0 74 0F              1569 	mov	a,#0x0F
   03D2 55 89              1570 	anl	a,_TMOD
   03D4 24 10              1571 	add	a,#0x10
   03D6 F5 89              1572 	mov	_TMOD,a
                    03D8   1573 	C$fb_lpc922.c$302$6$28 ==.
                           1574 ;	..\fb_lpc922.c:302: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   03D8 75 8D FA           1575 	mov	_TH1,#0xFA
                    03DB   1576 	C$fb_lpc922.c$303$6$28 ==.
                           1577 ;	..\fb_lpc922.c:303: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   03DB 75 8B 70           1578 	mov	_TL1,#0x70
                    03DE   1579 	C$fb_lpc922.c$304$6$28 ==.
                           1580 ;	..\fb_lpc922.c:304: TR1=1;
   03DE D2 8E              1581 	setb	_TCON_6
                    03E0   1582 	C$fb_lpc922.c$305$6$28 ==.
                           1583 ;	..\fb_lpc922.c:305: fb_state=4;							// naechster state: timeout = Telegramm fertig
   03E0 75*2A 04           1584 	mov	_fb_state,#0x04
                    03E3   1585 	C$fb_lpc922.c$306$6$28 ==.
                           1586 ;	..\fb_lpc922.c:306: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   03E3 D2 AA              1587 	setb	_IEN0_2
   03E5 02s05r94           1588 	ljmp	00253$
   03E8                    1589 00174$:
                    03E8   1590 	C$fb_lpc922.c$308$5$27 ==.
                           1591 ;	..\fb_lpc922.c:308: else init_rx();							// irgendwas empfangen
   03E8 12s05rB8           1592 	lcall	_init_rx
                    03EB   1593 	C$fb_lpc922.c$312$2$2 ==.
                           1594 ;	..\fb_lpc922.c:312: break;
   03EB 02s05r94           1595 	ljmp	00253$
                    03EE   1596 	C$fb_lpc922.c$314$2$2 ==.
                           1597 ;	..\fb_lpc922.c:314: case 3: // T=104us=0us
   03EE                    1598 00187$:
                    03EE   1599 	C$fb_lpc922.c$315$2$2 ==.
                           1600 ;	..\fb_lpc922.c:315: TH1=128;// reload auf 35Âµs (Zeit zwischen State 2 und 3)
   03EE 75 8D 80           1601 	mov	_TH1,#0x80
                    03F1   1602 	C$fb_lpc922.c$316$2$2 ==.
                           1603 ;	..\fb_lpc922.c:316: fb_state=2;//1
   03F1 75*2A 02           1604 	mov	_fb_state,#0x02
                    03F4   1605 	C$fb_lpc922.c$317$2$2 ==.
                           1606 ;	..\fb_lpc922.c:317: break;
   03F4 02s05r94           1607 	ljmp	00253$
                    03F7   1608 	C$fb_lpc922.c$319$2$2 ==.
                           1609 ;	..\fb_lpc922.c:319: case 4:	//	Timeout, d.h. Telegramm-Ende
   03F7                    1610 00188$:
                    03F7   1611 	C$fb_lpc922.c$320$2$2 ==.
                           1612 ;	..\fb_lpc922.c:320: if (auto_ack && telpos>7) {//>4		// wenn ACK/NACK gesendet werden soll und Telegramm zumindest 7 Bytes hat, da sonst ein NACK wenig Sinn macht
   03F7 20*08 03           1613 	jb	_auto_ack,00372$
   03FA 02s04r7B           1614 	ljmp	00206$
   03FD                    1615 00372$:
   03FD E5*26              1616 	mov	a,_telpos
   03FF 24 F8              1617 	add	a,#0xff - 0x07
   0401 50 78              1618 	jnc	00206$
                    0403   1619 	C$fb_lpc922.c$321$3$29 ==.
                           1620 ;	..\fb_lpc922.c:321: TR1=0;
   0403 C2 8E              1621 	clr	_TCON_6
                    0405   1622 	C$fb_lpc922.c$322$3$29 ==.
                           1623 ;	..\fb_lpc922.c:322: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0405 74 0F              1624 	mov	a,#0x0F
   0407 55 89              1625 	anl	a,_TMOD
