                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   031E C2 8E              1377 	clr	_TCON_6
                    0320   1378 	C$fb_lpc922.c$234$6$13 ==.
                           1379 ;	..\fb_lpc922.c:234: TH1=0xF0;
   0320 75 8D F0           1380 	mov	_TH1,#0xF0
                    0323   1381 	C$fb_lpc922.c$235$6$13 ==.
                           1382 ;	..\fb_lpc922.c:235: TL1=0x00;
   0323 75 8B 00           1383 	mov	_TL1,#0x00
                    0326   1384 	C$fb_lpc922.c$236$6$13 ==.
                           1385 ;	..\fb_lpc922.c:236: TR1=1;
   0326 D2 8E              1386 	setb	_TCON_6
   0328                    1387 00143$:
                    0328   1388 	C$fb_lpc922.c$239$4$10 ==.
                           1389 ;	..\fb_lpc922.c:239: EX1=1;	// ext1 int einschalten falls Empfang...
   0328 D2 AA              1390 	setb	_IEN0_2
   032A 02s05rC6           1391 	ljmp	00254$
   032D                    1392 00145$:
                    032D   1393 	C$fb_lpc922.c$242$4$14 ==.
                           1394 ;	..\fb_lpc922.c:242: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   032D 05*2D              1395 	inc	_tx_nextsend
                    032F   1396 	C$fb_lpc922.c$243$4$14 ==.
                           1397 ;	..\fb_lpc922.c:243: tx_nextsend&=0x07;
   032F 53*2D 07           1398 	anl	_tx_nextsend,#0x07
   0332 02s05rC6           1399 	ljmp	00254$
   0335                    1400 00148$:
                    0335   1401 	C$fb_lpc922.c$247$3$15 ==.
                           1402 ;	..\fb_lpc922.c:247: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   0335 C2 8E              1403 	clr	_TCON_6
                    0337   1404 	C$fb_lpc922.c$248$3$15 ==.
                           1405 ;	..\fb_lpc922.c:248: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   0337 D2 AA              1406 	setb	_IEN0_2
                    0339   1407 	C$fb_lpc922.c$250$2$2 ==.
                           1408 ;	..\fb_lpc922.c:250: break;
   0339 02s05rC6           1409 	ljmp	00254$
                    033C   1410 	C$fb_lpc922.c$253$2$2 ==.
                           1411 ;	..\fb_lpc922.c:253: case 2: // T=75us
   033C                    1412 00150$:
                    033C   1413 	C$fb_lpc922.c$254$2$2 ==.
                           1414 ;	..\fb_lpc922.c:254: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   033C A2 8B              1415 	mov	c,_TCON_3
   033E B3                 1416 	cpl	c
   033F 92*00              1417 	mov	b0,c
                    0341   1418 	C$fb_lpc922.c$255$2$2 ==.
                           1419 ;	..\fb_lpc922.c:255: IE1=0;						// Flipflop zuruecksetzen
   0341 C2 8B              1420 	clr	_TCON_3
                    0343   1421 	C$fb_lpc922.c$256$2$2 ==.
                           1422 ;	..\fb_lpc922.c:256: fb_state=3;// naechster state: 3
   0343 75*2A 03           1423 	mov	_fb_state,#0x03
                    0346   1424 	C$fb_lpc922.c$257$2$2 ==.
                           1425 ;	..\fb_lpc922.c:257: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   0346 75 8D 00           1426 	mov	_TH1,#0x00
                    0349   1427 	C$fb_lpc922.c$258$2$2 ==.
                           1428 ;	..\fb_lpc922.c:258: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   0349 E5*29              1429 	mov	a,_fb_pattern
   034B 70 0A              1430 	jnz	00185$
                    034D   1431 	C$fb_lpc922.c$259$3$16 ==.
                           1432 ;	..\fb_lpc922.c:259: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   034D 75*29 01           1433 	mov	_fb_pattern,#0x01
                    0350   1434 	C$fb_lpc922.c$260$3$16 ==.
                           1435 ;	..\fb_lpc922.c:260: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   0350 C2*03              1436 	clr	_ack
                    0352   1437 	C$fb_lpc922.c$261$3$16 ==.
                           1438 ;	..\fb_lpc922.c:261: nack=0;
   0352 C2*04              1439 	clr	_nack
   0354 02s05rC6           1440 	ljmp	00254$
   0357                    1441 00185$:
                    0357   1442 	C$fb_lpc922.c$264$3$17 ==.
                           1443 ;	..\fb_lpc922.c:264: if(fb_pattern<129) {					// Daten-Bit LSB first
   0357 74 7F              1444 	mov	a,#0x100 - 0x81
   0359 25*29              1445 	add	a,_fb_pattern
   035B 40 1C              1446 	jc	00182$
                    035D   1447 	C$fb_lpc922.c$265$4$18 ==.
                           1448 ;	..\fb_lpc922.c:265: if(fbrx_bit) {
   035D 30*00 08           1449 	jnb	b0,00152$
                    0360   1450 	C$fb_lpc922.c$266$5$19 ==.
                           1451 ;	..\fb_lpc922.c:266: fb_parity=!fb_parity;			// Paritybit berechnen
   0360 B2*02              1452 	cpl	_fb_parity
                    0362   1453 	C$fb_lpc922.c$267$5$19 ==.
                           1454 ;	..\fb_lpc922.c:267: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0362 E5*29              1455 	mov	a,_fb_pattern
   0364 25*28              1456 	add	a,_fbrx_byte
   0366 F5*28              1457 	mov	_fbrx_byte,a
   0368                    1458 00152$:
                    0368   1459 	C$fb_lpc922.c$269$4$18 ==.
                           1460 ;	..\fb_lpc922.c:269: fb_pattern=fb_pattern<<1;			// naechstes Bit
   0368 E5*29              1461 	mov	a,_fb_pattern
   036A 25*29              1462 	add	a,_fb_pattern
                    036C   1463 	C$fb_lpc922.c$270$4$18 ==.
                           1464 ;	..\fb_lpc922.c:270: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   036C F5*29              1465 	mov	_fb_pattern,a
   036E 60 03              1466 	jz	00362$
   0370 02s05rC6           1467 	ljmp	00254$
   0373                    1468 00362$:
   0373 75*29 81           1469 	mov	_fb_pattern,#0x81
   0376 02s05rC6           1470 	ljmp	00254$
   0379                    1471 00182$:
                    0379   1472 	C$fb_lpc922.c$273$4$20 ==.
                           1473 ;	..\fb_lpc922.c:273: TR1=0;
   0379 C2 8E              1474 	clr	_TCON_6
                    037B   1475 	C$fb_lpc922.c$274$4$20 ==.
                           1476 ;	..\fb_lpc922.c:274: TF1=0; //pruefen ob erforderlich!!!
   037B C2 8F              1477 	clr	_TCON_7
                    037D   1478 	C$fb_lpc922.c$275$4$20 ==.
                           1479 ;	..\fb_lpc922.c:275: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   037D A2*02              1480 	mov	c,_fb_parity
   037F 20*00 01           1481 	jb	b0,00363$
   0382 B3                 1482 	cpl	c
   0383                    1483 00363$:
   0383 50 2C              1484 	jnc	00166$
                    0385   1485 	C$fb_lpc922.c$276$5$21 ==.
                           1486 ;	..\fb_lpc922.c:276: if (telpos==0) {						// erstes empfangenes Byte
   0385 E5*26              1487 	mov	a,_telpos
   0387 70 0E              1488 	jnz	00160$
                    0389   1489 	C$fb_lpc922.c$277$6$22 ==.
                           1490 ;	..\fb_lpc922.c:277: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   0389 74 CC              1491 	mov	a,#0xCC
   038B B5*28 02           1492 	cjne	a,_fbrx_byte,00156$
   038E D2*03              1493 	setb	_ack
   0390                    1494 00156$:
                    0390   1495 	C$fb_lpc922.c$278$6$22 ==.
                           1496 ;	..\fb_lpc922.c:278: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0390 74 0C              1497 	mov	a,#0x0C
   0392 B5*28 02           1498 	cjne	a,_fbrx_byte,00160$
   0395 D2*04              1499 	setb	_nack
   0397                    1500 00160$:
                    0397   1501 	C$fb_lpc922.c$280$5$21 ==.
                           1502 ;	..\fb_lpc922.c:280: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   0397 20*03 19           1503 	jb	_ack,00167$
   039A 20*04 16           1504 	jb	_nack,00167$
   039D E5*26              1505 	mov	a,_telpos
   039F 24 E9              1506 	add	a,#0xff - 0x16
   03A1 40 10              1507 	jc	00167$
                    03A3   1508 	C$fb_lpc922.c$281$6$23 ==.
                           1509 ;	..\fb_lpc922.c:281: telegramm[telpos]=fbrx_byte;			// Byte speichern
   03A3 E5*26              1510 	mov	a,_telpos
   03A5 24r07              1511 	add	a,#_telegramm
   03A7 F8                 1512 	mov	r0,a
                    03A8   1513 	C$fb_lpc922.c$282$6$23 ==.
                           1514 ;	..\fb_lpc922.c:282: cs^=fbrx_byte;							// Checksum berechnen
   03A8 E5*28              1515 	mov	a,_fbrx_byte
   03AA F6                 1516 	mov	@r0,a
   03AB 62*27              1517 	xrl	_cs,a
                    03AD   1518 	C$fb_lpc922.c$283$6$23 ==.
                           1519 ;	..\fb_lpc922.c:283: telpos++;								// Telegrammzeiger erhoehen
   03AD 05*26              1520 	inc	_telpos
   03AF 80 02              1521 	sjmp	00167$
   03B1                    1522 00166$:
                    03B1   1523 	C$fb_lpc922.c$286$4$20 ==.
                           1524 ;	..\fb_lpc922.c:286: else parity_ok=0;						// Parity Error
   03B1 C2*00              1525 	clr	_parity_ok
   03B3                    1526 00167$:
                    03B3   1527 	C$fb_lpc922.c$288$4$20 ==.
                           1528 ;	..\fb_lpc922.c:288: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03B3   1529 	C$fb_lpc922.c$289$5$24 ==.
                           1530 ;	..\fb_lpc922.c:289: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03B3 10*0A 02           1531 	jbc	_wait_for_ack,00373$
   03B6 80 1D              1532 	sjmp	00179$
   03B8                    1533 00373$:
                    03B8   1534 	C$fb_lpc922.c$290$5$24 ==.
                           1535 ;	..\fb_lpc922.c:290: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03B8 30*03 14           1536 	jnb	_ack,00171$
   03BB 30*00 11           1537 	jnb	_parity_ok,00171$
                    03BE   1538 	C$fb_lpc922.c$291$6$25 ==.
                           1539 ;	..\fb_lpc922.c:291: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03BE 75*2B 04           1540 	mov	_repeat_count,#0x04
                    03C1   1541 	C$fb_lpc922.c$295$6$25 ==.
                           1542 ;	..\fb_lpc922.c:295: if(inc_pcount) {
                    03C1   1543 	C$fb_lpc922.c$296$7$26 ==.
                           1544 ;	..\fb_lpc922.c:296: inc_pcount=0;
   03C1 10*0E 02           1545 	jbc	_inc_pcount,00376$
   03C4 80 09              1546 	sjmp	00171$
   03C6                    1547 00376$:
                    03C6   1548 	C$fb_lpc922.c$297$7$26 ==.
                           1549 ;	..\fb_lpc922.c:297: pcount+=4;
   03C6 E5*02              1550 	mov	a,_pcount
   03C8 24 04              1551 	add	a,#0x04
   03CA F5*02              1552 	mov	_pcount,a
                    03CC   1553 	C$fb_lpc922.c$298$7$26 ==.
                           1554 ;	..\fb_lpc922.c:298: pcount&=0x3C;
   03CC 53*02 3C           1555 	anl	_pcount,#0x3C
   03CF                    1556 00171$:
                    03CF   1557 	C$fb_lpc922.c$301$5$24 ==.
                           1558 ;	..\fb_lpc922.c:301: init_rx();
   03CF 12s05rEA           1559 	lcall	_init_rx
   03D2 02s05rC6           1560 	ljmp	00254$
   03D5                    1561 00179$:
                    03D5   1562 	C$fb_lpc922.c$304$5$27 ==.
                           1563 ;	..\fb_lpc922.c:304: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   03D5 30*00 1E           1564 	jnb	_parity_ok,00174$
   03D8 20*03 1B           1565 	jb	_ack,00174$
   03DB 20*04 18           1566 	jb	_nack,00174$
                    03DE   1567 	C$fb_lpc922.c$305$6$28 ==.
                           1568 ;	..\fb_lpc922.c:305: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   03DE 74 0F              1569 	mov	a,#0x0F
   03E0 55 89              1570 	anl	a,_TMOD
   03E2 24 10              1571 	add	a,#0x10
   03E4 F5 89              1572 	mov	_TMOD,a
                    03E6   1573 	C$fb_lpc922.c$306$6$28 ==.
                           1574 ;	..\fb_lpc922.c:306: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   03E6 75 8D FA           1575 	mov	_TH1,#0xFA
                    03E9   1576 	C$fb_lpc922.c$307$6$28 ==.
                           1577 ;	..\fb_lpc922.c:307: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   03E9 75 8B 70           1578 	mov	_TL1,#0x70
                    03EC   1579 	C$fb_lpc922.c$308$6$28 ==.
                           1580 ;	..\fb_lpc922.c:308: TR1=1;
   03EC D2 8E              1581 	setb	_TCON_6
                    03EE   1582 	C$fb_lpc922.c$309$6$28 ==.
                           1583 ;	..\fb_lpc922.c:309: fb_state=4;							// naechster state: timeout = Telegramm fertig
   03EE 75*2A 04           1584 	mov	_fb_state,#0x04
                    03F1   1585 	C$fb_lpc922.c$310$6$28 ==.
                           1586 ;	..\fb_lpc922.c:310: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   03F1 D2 AA              1587 	setb	_IEN0_2
   03F3 02s05rC6           1588 	ljmp	00254$
   03F6                    1589 00174$:
                    03F6   1590 	C$fb_lpc922.c$312$5$27 ==.
                           1591 ;	..\fb_lpc922.c:312: else init_rx();							// irgendwas empfangen
   03F6 12s05rEA           1592 	lcall	_init_rx
                    03F9   1593 	C$fb_lpc922.c$316$2$2 ==.
                           1594 ;	..\fb_lpc922.c:316: break;
   03F9 02s05rC6           1595 	ljmp	00254$
                    03FC   1596 	C$fb_lpc922.c$318$2$2 ==.
                           1597 ;	..\fb_lpc922.c:318: case 3: // T=104us=0us
   03FC                    1598 00187$:
                    03FC   1599 	C$fb_lpc922.c$319$2$2 ==.
                           1600 ;	..\fb_lpc922.c:319: TH1=128;// reload auf 35Âµs (Zeit zwischen State 2 und 3)
   03FC 75 8D 80           1601 	mov	_TH1,#0x80
                    03FF   1602 	C$fb_lpc922.c$320$2$2 ==.
                           1603 ;	..\fb_lpc922.c:320: fb_state=2;//1
   03FF 75*2A 02           1604 	mov	_fb_state,#0x02
                    0402   1605 	C$fb_lpc922.c$321$2$2 ==.
                           1606 ;	..\fb_lpc922.c:321: break;
   0402 02s05rC6           1607 	ljmp	00254$
                    0405   1608 	C$fb_lpc922.c$323$2$2 ==.
                           1609 ;	..\fb_lpc922.c:323: case 4:	//	Timeout, d.h. Telegramm-Ende
   0405                    1610 00188$:
                    0405   1611 	C$fb_lpc922.c$324$2$2 ==.
                           1612 ;	..\fb_lpc922.c:324: if (auto_ack && telpos>7) {//>4		// wenn ACK/NACK gesendet werden soll und Telegramm zumindest 7 Bytes hat, da sonst ein NACK wenig Sinn macht
   0405 20*08 03           1613 	jb	_auto_ack,00380$
   0408 02s04r89           1614 	ljmp	00206$
   040B                    1615 00380$:
   040B E5*26              1616 	mov	a,_telpos
   040D 24 F8              1617 	add	a,#0xff - 0x07
   040F 50 78              1618 	jnc	00206$
                    0411   1619 	C$fb_lpc922.c$325$3$29 ==.
                           1620 ;	..\fb_lpc922.c:325: TR1=0;
   0411 C2 8E              1621 	clr	_TCON_6
                    0413   1622 	C$fb_lpc922.c$326$3$29 ==.
                           1623 ;	..\fb_lpc922.c:326: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0413 74 0F              1624 	mov	a,#0x0F
   0415 55 89              1625 	anl	a,_TMOD
   0417 24 10              1626 	add	a,#0x10
   0419 F5 89              1627 	mov	_TMOD,a
                    041B   1628 	C$fb_lpc922.c$327$3$29 ==.
                           1629 ;	..\fb_lpc922.c:327: TH1=0xEF;					// Timer 1 auf ACK / NACK -Position setzen (15 Bit Pause = 2708Âµs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   041B 75 8D EF           1630 	mov	_TH1,#0xEF
                    041E   1631 	C$fb_lpc922.c$328$3$29 ==.
                           1632 ;	..\fb_lpc922.c:328: TL1=0x42;
   041E 75 8B 42           1633 	mov	_TL1,#0x42
                    0421   1634 	C$fb_lpc922.c$329$3$29 ==.
                           1635 ;	..\fb_lpc922.c:329: TR1=1;
   0421 D2 8E              1636 	setb	_TCON_6
                    0423   1637 	C$fb_lpc922.c$330$3$29 ==.
                           1638 ;	..\fb_lpc922.c:330: its_me=0;//transparency; // indiziert, ob dieses Geraet adressiert wurde, bei transparecy=1 immer
   0423 C2*05              1639 	clr	_its_me
                    0425   1640 	C$fb_lpc922.c$331$3$29 ==.
                           1641 ;	..\fb_lpc922.c:331: if(telegramm[5]&0x80) {
   0425 E5*0C              1642 	mov	a,(_telegramm + 0x0005)
