                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1373 ;	..\fb_lpc922.c:230: init_rx(0);
   031B C2 F0              1374 	clr	b[0]
   031D 85 F0*00           1375 	mov	bits,b
   0320 12s06r0F           1376 	lcall	_init_rx
                    0323   1377 	C$fb_lpc922.c$231$6$13 ==.
                           1378 ;	..\fb_lpc922.c:231: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   0323 C2 8E              1379 	clr	_TCON_6
                    0325   1380 	C$fb_lpc922.c$232$6$13 ==.
                           1381 ;	..\fb_lpc922.c:232: TH1=0xF0;
   0325 75 8D F0           1382 	mov	_TH1,#0xF0
                    0328   1383 	C$fb_lpc922.c$233$6$13 ==.
                           1384 ;	..\fb_lpc922.c:233: TL1=0x00;
   0328 75 8B 00           1385 	mov	_TL1,#0x00
                    032B   1386 	C$fb_lpc922.c$234$6$13 ==.
                           1387 ;	..\fb_lpc922.c:234: TR1=1;
   032B D2 8E              1388 	setb	_TCON_6
   032D                    1389 00143$:
                    032D   1390 	C$fb_lpc922.c$237$4$10 ==.
                           1391 ;	..\fb_lpc922.c:237: EX1=1;	// ext1 int einschalten falls Empfang...
   032D D2 AA              1392 	setb	_IEN0_2
   032F 02s05rEB           1393 	ljmp	00254$
   0332                    1394 00145$:
                    0332   1395 	C$fb_lpc922.c$240$4$14 ==.
                           1396 ;	..\fb_lpc922.c:240: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   0332 05*2D              1397 	inc	_tx_nextsend
                    0334   1398 	C$fb_lpc922.c$241$4$14 ==.
                           1399 ;	..\fb_lpc922.c:241: tx_nextsend&=0x07;
   0334 53*2D 07           1400 	anl	_tx_nextsend,#0x07
   0337 02s05rEB           1401 	ljmp	00254$
   033A                    1402 00148$:
                    033A   1403 	C$fb_lpc922.c$245$3$15 ==.
                           1404 ;	..\fb_lpc922.c:245: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   033A C2 8E              1405 	clr	_TCON_6
                    033C   1406 	C$fb_lpc922.c$246$3$15 ==.
                           1407 ;	..\fb_lpc922.c:246: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   033C D2 AA              1408 	setb	_IEN0_2
                    033E   1409 	C$fb_lpc922.c$248$2$2 ==.
                           1410 ;	..\fb_lpc922.c:248: break;
   033E 02s05rEB           1411 	ljmp	00254$
                    0341   1412 	C$fb_lpc922.c$251$2$2 ==.
                           1413 ;	..\fb_lpc922.c:251: case 2: // T=75us
   0341                    1414 00150$:
                    0341   1415 	C$fb_lpc922.c$252$2$2 ==.
                           1416 ;	..\fb_lpc922.c:252: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   0341 A2 8B              1417 	mov	c,_TCON_3
   0343 B3                 1418 	cpl	c
   0344 92*00              1419 	mov	b0,c
                    0346   1420 	C$fb_lpc922.c$253$2$2 ==.
                           1421 ;	..\fb_lpc922.c:253: IE1=0;						// Flipflop zuruecksetzen
   0346 C2 8B              1422 	clr	_TCON_3
                    0348   1423 	C$fb_lpc922.c$254$2$2 ==.
                           1424 ;	..\fb_lpc922.c:254: fb_state=3;// naechster state: 3
   0348 75*2A 03           1425 	mov	_fb_state,#0x03
                    034B   1426 	C$fb_lpc922.c$255$2$2 ==.
                           1427 ;	..\fb_lpc922.c:255: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   034B 75 8D 00           1428 	mov	_TH1,#0x00
                    034E   1429 	C$fb_lpc922.c$256$2$2 ==.
                           1430 ;	..\fb_lpc922.c:256: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   034E E5*29              1431 	mov	a,_fb_pattern
   0350 70 0A              1432 	jnz	00185$
                    0352   1433 	C$fb_lpc922.c$257$3$16 ==.
                           1434 ;	..\fb_lpc922.c:257: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   0352 75*29 01           1435 	mov	_fb_pattern,#0x01
                    0355   1436 	C$fb_lpc922.c$258$3$16 ==.
                           1437 ;	..\fb_lpc922.c:258: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   0355 C2*03              1438 	clr	_ack
                    0357   1439 	C$fb_lpc922.c$259$3$16 ==.
                           1440 ;	..\fb_lpc922.c:259: nack=0;
   0357 C2*04              1441 	clr	_nack
   0359 02s05rEB           1442 	ljmp	00254$
   035C                    1443 00185$:
                    035C   1444 	C$fb_lpc922.c$262$3$17 ==.
                           1445 ;	..\fb_lpc922.c:262: if(fb_pattern<129) {					// Daten-Bit LSB first
   035C 74 7F              1446 	mov	a,#0x100 - 0x81
   035E 25*29              1447 	add	a,_fb_pattern
   0360 40 1C              1448 	jc	00182$
                    0362   1449 	C$fb_lpc922.c$263$4$18 ==.
                           1450 ;	..\fb_lpc922.c:263: if(fbrx_bit) {
   0362 30*00 08           1451 	jnb	b0,00152$
                    0365   1452 	C$fb_lpc922.c$264$5$19 ==.
                           1453 ;	..\fb_lpc922.c:264: fb_parity=!fb_parity;			// Paritybit berechnen
   0365 B2*02              1454 	cpl	_fb_parity
                    0367   1455 	C$fb_lpc922.c$265$5$19 ==.
                           1456 ;	..\fb_lpc922.c:265: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0367 E5*29              1457 	mov	a,_fb_pattern
   0369 25*28              1458 	add	a,_fbrx_byte
   036B F5*28              1459 	mov	_fbrx_byte,a
   036D                    1460 00152$:
                    036D   1461 	C$fb_lpc922.c$267$4$18 ==.
                           1462 ;	..\fb_lpc922.c:267: fb_pattern=fb_pattern<<1;			// naechstes Bit
   036D E5*29              1463 	mov	a,_fb_pattern
   036F 25*29              1464 	add	a,_fb_pattern
                    0371   1465 	C$fb_lpc922.c$268$4$18 ==.
                           1466 ;	..\fb_lpc922.c:268: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   0371 F5*29              1467 	mov	_fb_pattern,a
   0373 60 03              1468 	jz	00362$
   0375 02s05rEB           1469 	ljmp	00254$
   0378                    1470 00362$:
   0378 75*29 81           1471 	mov	_fb_pattern,#0x81
   037B 02s05rEB           1472 	ljmp	00254$
   037E                    1473 00182$:
                    037E   1474 	C$fb_lpc922.c$271$4$20 ==.
                           1475 ;	..\fb_lpc922.c:271: TR1=0;
   037E C2 8E              1476 	clr	_TCON_6
                    0380   1477 	C$fb_lpc922.c$272$4$20 ==.
                           1478 ;	..\fb_lpc922.c:272: TF1=0; //pruefen ob erforderlich!!!
   0380 C2 8F              1479 	clr	_TCON_7
                    0382   1480 	C$fb_lpc922.c$273$4$20 ==.
                           1481 ;	..\fb_lpc922.c:273: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   0382 A2*02              1482 	mov	c,_fb_parity
   0384 20*00 01           1483 	jb	b0,00363$
   0387 B3                 1484 	cpl	c
   0388                    1485 00363$:
   0388 50 2C              1486 	jnc	00166$
                    038A   1487 	C$fb_lpc922.c$274$5$21 ==.
                           1488 ;	..\fb_lpc922.c:274: if (telpos==0) {						// erstes empfangenes Byte
   038A E5*26              1489 	mov	a,_telpos
   038C 70 0E              1490 	jnz	00160$
                    038E   1491 	C$fb_lpc922.c$275$6$22 ==.
                           1492 ;	..\fb_lpc922.c:275: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   038E 74 CC              1493 	mov	a,#0xCC
   0390 B5*28 02           1494 	cjne	a,_fbrx_byte,00156$
   0393 D2*03              1495 	setb	_ack
   0395                    1496 00156$:
                    0395   1497 	C$fb_lpc922.c$276$6$22 ==.
                           1498 ;	..\fb_lpc922.c:276: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0395 74 0C              1499 	mov	a,#0x0C
   0397 B5*28 02           1500 	cjne	a,_fbrx_byte,00160$
   039A D2*04              1501 	setb	_nack
   039C                    1502 00160$:
                    039C   1503 	C$fb_lpc922.c$278$5$21 ==.
                           1504 ;	..\fb_lpc922.c:278: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   039C 20*03 19           1505 	jb	_ack,00167$
   039F 20*04 16           1506 	jb	_nack,00167$
   03A2 E5*26              1507 	mov	a,_telpos
   03A4 24 E9              1508 	add	a,#0xff - 0x16
   03A6 40 10              1509 	jc	00167$
                    03A8   1510 	C$fb_lpc922.c$279$6$23 ==.
                           1511 ;	..\fb_lpc922.c:279: telegramm[telpos]=fbrx_byte;			// Byte speichern
   03A8 E5*26              1512 	mov	a,_telpos
   03AA 24r07              1513 	add	a,#_telegramm
   03AC F8                 1514 	mov	r0,a
                    03AD   1515 	C$fb_lpc922.c$280$6$23 ==.
                           1516 ;	..\fb_lpc922.c:280: cs^=fbrx_byte;							// Checksum berechnen
   03AD E5*28              1517 	mov	a,_fbrx_byte
   03AF F6                 1518 	mov	@r0,a
   03B0 62*27              1519 	xrl	_cs,a
                    03B2   1520 	C$fb_lpc922.c$281$6$23 ==.
                           1521 ;	..\fb_lpc922.c:281: telpos++;								// Telegrammzeiger erhoehen
   03B2 05*26              1522 	inc	_telpos
   03B4 80 02              1523 	sjmp	00167$
   03B6                    1524 00166$:
                    03B6   1525 	C$fb_lpc922.c$284$4$20 ==.
                           1526 ;	..\fb_lpc922.c:284: else parity_ok=0;						// Parity Error
   03B6 C2*00              1527 	clr	_parity_ok
   03B8                    1528 00167$:
                    03B8   1529 	C$fb_lpc922.c$286$4$20 ==.
                           1530 ;	..\fb_lpc922.c:286: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03B8   1531 	C$fb_lpc922.c$287$5$24 ==.
                           1532 ;	..\fb_lpc922.c:287: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03B8 10*0A 02           1533 	jbc	_wait_for_ack,00373$
   03BB 80 22              1534 	sjmp	00179$
   03BD                    1535 00373$:
                    03BD   1536 	C$fb_lpc922.c$288$5$24 ==.
                           1537 ;	..\fb_lpc922.c:288: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03BD 30*03 14           1538 	jnb	_ack,00171$
   03C0 30*00 11           1539 	jnb	_parity_ok,00171$
                    03C3   1540 	C$fb_lpc922.c$289$6$25 ==.
                           1541 ;	..\fb_lpc922.c:289: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03C3 75*2B 04           1542 	mov	_repeat_count,#0x04
                    03C6   1543 	C$fb_lpc922.c$293$6$25 ==.
                           1544 ;	..\fb_lpc922.c:293: if(inc_pcount) {
                    03C6   1545 	C$fb_lpc922.c$294$7$26 ==.
                           1546 ;	..\fb_lpc922.c:294: inc_pcount=0;
   03C6 10*0E 02           1547 	jbc	_inc_pcount,00376$
   03C9 80 09              1548 	sjmp	00171$
   03CB                    1549 00376$:
                    03CB   1550 	C$fb_lpc922.c$295$7$26 ==.
                           1551 ;	..\fb_lpc922.c:295: pcount+=4;
   03CB E5*02              1552 	mov	a,_pcount
   03CD 24 04              1553 	add	a,#0x04
   03CF F5*02              1554 	mov	_pcount,a
                    03D1   1555 	C$fb_lpc922.c$296$7$26 ==.
                           1556 ;	..\fb_lpc922.c:296: pcount&=0x3C;
   03D1 53*02 3C           1557 	anl	_pcount,#0x3C
   03D4                    1558 00171$:
                    03D4   1559 	C$fb_lpc922.c$299$5$24 ==.
                           1560 ;	..\fb_lpc922.c:299: init_rx(0);
   03D4 C2 F0              1561 	clr	b[0]
   03D6 85 F0*00           1562 	mov	bits,b
   03D9 12s06r0F           1563 	lcall	_init_rx
   03DC 02s05rEB           1564 	ljmp	00254$
   03DF                    1565 00179$:
                    03DF   1566 	C$fb_lpc922.c$302$5$27 ==.
                           1567 ;	..\fb_lpc922.c:302: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   03DF 30*00 1E           1568 	jnb	_parity_ok,00174$
   03E2 20*03 1B           1569 	jb	_ack,00174$
   03E5 20*04 18           1570 	jb	_nack,00174$
                    03E8   1571 	C$fb_lpc922.c$303$6$28 ==.
                           1572 ;	..\fb_lpc922.c:303: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   03E8 74 0F              1573 	mov	a,#0x0F
   03EA 55 89              1574 	anl	a,_TMOD
   03EC 24 10              1575 	add	a,#0x10
   03EE F5 89              1576 	mov	_TMOD,a
                    03F0   1577 	C$fb_lpc922.c$304$6$28 ==.
                           1578 ;	..\fb_lpc922.c:304: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   03F0 75 8D FA           1579 	mov	_TH1,#0xFA
                    03F3   1580 	C$fb_lpc922.c$305$6$28 ==.
                           1581 ;	..\fb_lpc922.c:305: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   03F3 75 8B 70           1582 	mov	_TL1,#0x70
                    03F6   1583 	C$fb_lpc922.c$306$6$28 ==.
                           1584 ;	..\fb_lpc922.c:306: TR1=1;
   03F6 D2 8E              1585 	setb	_TCON_6
                    03F8   1586 	C$fb_lpc922.c$307$6$28 ==.
                           1587 ;	..\fb_lpc922.c:307: fb_state=4;							// naechster state: timeout = Telegramm fertig
   03F8 75*2A 04           1588 	mov	_fb_state,#0x04
                    03FB   1589 	C$fb_lpc922.c$308$6$28 ==.
                           1590 ;	..\fb_lpc922.c:308: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   03FB D2 AA              1591 	setb	_IEN0_2
   03FD 02s05rEB           1592 	ljmp	00254$
   0400                    1593 00174$:
                    0400   1594 	C$fb_lpc922.c$310$5$27 ==.
                           1595 ;	..\fb_lpc922.c:310: else init_rx(0);							// irgendwas empfangen
   0400 C2 F0              1596 	clr	b[0]
   0402 85 F0*00           1597 	mov	bits,b
   0405 12s06r0F           1598 	lcall	_init_rx
                    0408   1599 	C$fb_lpc922.c$314$2$2 ==.
                           1600 ;	..\fb_lpc922.c:314: break;
   0408 02s05rEB           1601 	ljmp	00254$
                    040B   1602 	C$fb_lpc922.c$316$2$2 ==.
                           1603 ;	..\fb_lpc922.c:316: case 3: // T=104us=0us
   040B                    1604 00187$:
                    040B   1605 	C$fb_lpc922.c$317$2$2 ==.
                           1606 ;	..\fb_lpc922.c:317: TH1=128;// reload auf 35Âµs (Zeit zwischen State 2 und 3)
   040B 75 8D 80           1607 	mov	_TH1,#0x80
                    040E   1608 	C$fb_lpc922.c$318$2$2 ==.
                           1609 ;	..\fb_lpc922.c:318: fb_state=2;//1
   040E 75*2A 02           1610 	mov	_fb_state,#0x02
                    0411   1611 	C$fb_lpc922.c$319$2$2 ==.
                           1612 ;	..\fb_lpc922.c:319: break;
   0411 02s05rEB           1613 	ljmp	00254$
                    0414   1614 	C$fb_lpc922.c$321$2$2 ==.
                           1615 ;	..\fb_lpc922.c:321: case 4:	//	Timeout, d.h. Telegramm-Ende
   0414                    1616 00188$:
                    0414   1617 	C$fb_lpc922.c$322$2$2 ==.
                           1618 ;	..\fb_lpc922.c:322: if (auto_ack && telpos>7) {//>4		// wenn ACK/NACK gesendet werden soll und Telegramm zumindest 7 Bytes hat, da sonst ein NACK wenig Sinn macht
   0414 20*08 03           1619 	jb	_auto_ack,00380$
   0417 02s04r98           1620 	ljmp	00206$
   041A                    1621 00380$:
   041A E5*26              1622 	mov	a,_telpos
   041C 24 F8              1623 	add	a,#0xff - 0x07
   041E 50 78              1624 	jnc	00206$
                    0420   1625 	C$fb_lpc922.c$323$3$29 ==.
                           1626 ;	..\fb_lpc922.c:323: TR1=0;
   0420 C2 8E              1627 	clr	_TCON_6
                    0422   1628 	C$fb_lpc922.c$324$3$29 ==.
                           1629 ;	..\fb_lpc922.c:324: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0422 74 0F              1630 	mov	a,#0x0F
   0424 55 89              1631 	anl	a,_TMOD
   0426 24 10              1632 	add	a,#0x10
   0428 F5 89              1633 	mov	_TMOD,a
                    042A   1634 	C$fb_lpc922.c$325$3$29 ==.
                           1635 ;	..\fb_lpc922.c:325: TH1=0xEF;					// Timer 1 auf ACK / NACK -Position setzen (15 Bit Pause = 2708Âµs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   042A 75 8D EF           1636 	mov	_TH1,#0xEF
                    042D   1637 	C$fb_lpc922.c$326$3$29 ==.
                           1638 ;	..\fb_lpc922.c:326: TL1=0x42;
   042D 75 8B 42           1639 	mov	_TL1,#0x42
