                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   039F D0 07              1418 	pop	ar7
                    03A1   1419 	C$fb_app_rollo10.c$331$1$1 ==.
                           1420 ;	..\fb_app_rollo10.c:331: port_pattern=0x01<<(objno&0x07);//port_pattern=0x01<<(objno&0x0F)
   03A1 8C F0              1421 	mov	b,r4
   03A3 05 F0              1422 	inc	b
   03A5 74 01              1423 	mov	a,#0x01
   03A7 80 02              1424 	sjmp	00195$
   03A9                    1425 00193$:
   03A9 25 E0              1426 	add	a,acc
   03AB                    1427 00195$:
   03AB D5 F0 FB           1428 	djnz	b,00193$
                    03AE   1429 	C$fb_app_rollo10.c$334$1$1 ==.
                           1430 ;	..\fb_app_rollo10.c:334: if((port_pattern & blocked)==0 && (objflags&0x14)==0x14 ||(objno >=8)) {	// Objekt ist nicht gesperrt und Kommunikation zulässig (Bit 2 = communication enable) und Schreiben zulässig (Bit 4 = write enable)
   03AE 55 0F              1431 	anl	a,_blocked
   03B0 70 08              1432 	jnz	00161$
   03B2 53 03 14           1433 	anl	ar3,#0x14
   03B5 BB 14 02           1434 	cjne	r3,#0x14,00197$
   03B8 80 08              1435 	sjmp	00158$
   03BA                    1436 00197$:
   03BA                    1437 00161$:
   03BA BF 08 00           1438 	cjne	r7,#0x08,00198$
   03BD                    1439 00198$:
   03BD 50 03              1440 	jnc	00199$
   03BF 02s07r2A           1441 	ljmp	00162$
   03C2                    1442 00199$:
   03C2                    1443 00158$:
                    03C2   1444 	C$fb_app_rollo10.c$335$2$2 ==.
                           1445 ;	..\fb_app_rollo10.c:335: objno=objno&0x07;	// damit die bypassobjekte 8-15 wieder 0-7 sind!
   03C2 53 07 07           1446 	anl	ar7,#0x07
                    03C5   1447 	C$fb_app_rollo10.c$339$2$2 ==.
                           1448 ;	..\fb_app_rollo10.c:339: if (objno<0x04){			//+++++ kurzzeitobjekt +++++
   03C5 BF 04 00           1449 	cjne	r7,#0x04,00200$
   03C8                    1450 00200$:
   03C8 40 03              1451 	jc	00201$
   03CA 02s04rE8           1452 	ljmp	00146$
   03CD                    1453 00201$:
                    03CD   1454 	C$fb_app_rollo10.c$340$3$3 ==.
                           1455 ;	..\fb_app_rollo10.c:340: delay_target = (eeprom[0xE8+(objno>>1)]>>(3*(objno&0x01))&0x07)|0x80;// zeitbasis aus eeprom holen
   03CD EF                 1456 	mov	a,r7
   03CE C3                 1457 	clr	c
   03CF 13                 1458 	rrc	a
   03D0 24 E8              1459 	add	a,#0xE8
   03D2 90s00r00           1460 	mov	dptr,#_eeprom
   03D5 93                 1461 	movc	a,@a+dptr
   03D6 FC                 1462 	mov	r4,a
   03D7 74 01              1463 	mov	a,#0x01
   03D9 5F                 1464 	anl	a,r7
   03DA 75 F0 03           1465 	mov	b,#0x03
   03DD A4                 1466 	mul	ab
   03DE F5 F0              1467 	mov	b,a
   03E0 05 F0              1468 	inc	b
   03E2 EC                 1469 	mov	a,r4
   03E3 80 02              1470 	sjmp	00203$
   03E5                    1471 00202$:
   03E5 C3                 1472 	clr	c
   03E6 13                 1473 	rrc	a
   03E7                    1474 00203$:
   03E7 D5 F0 FB           1475 	djnz	b,00202$
   03EA 54 07              1476 	anl	a,#0x07
   03EC FC                 1477 	mov	r4,a
   03ED 43 04 80           1478 	orl	ar4,#0x80
                    03F0   1479 	C$fb_app_rollo10.c$341$3$3 ==.
                           1480 ;	..\fb_app_rollo10.c:341: faktor=eeprom[0xEA+objno];// faktor holen um dann auf 0 zu prüfen
   03F0 74 EA              1481 	mov	a,#0xEA
   03F2 2F                 1482 	add	a,r7
   03F3 90s00r00           1483 	mov	dptr,#_eeprom
   03F6 93                 1484 	movc	a,@a+dptr
                    03F7   1485 	C$fb_app_rollo10.c$342$3$3 ==.
                           1486 ;	..\fb_app_rollo10.c:342: pluszeit=faktor + (faktor>>5);// 3% zeit bei "auf" 
   03F7 FB                 1487 	mov	r3,a
   03F8 C4                 1488 	swap	a
   03F9 03                 1489 	rr	a
   03FA 54 07              1490 	anl	a,#0x07
   03FC 2B                 1491 	add	a,r3
   03FD FA                 1492 	mov	r2,a
                    03FE   1493 	C$fb_app_rollo10.c$344$3$3 ==.
                           1494 ;	..\fb_app_rollo10.c:344: if (objstate==0){	//----- auf -----
   03FE 20*00 71           1495 	jb	b0,00116$
                    0401   1496 	C$fb_app_rollo10.c$346$4$4 ==.
                           1497 ;	..\fb_app_rollo10.c:346: if (kwin&0x33){					// wenn faehrt,dann stop
   0401 A8*00              1498 	mov	r0,_bp
   0403 08                 1499 	inc	r0
   0404 E6                 1500 	mov	a,@r0
   0405 54 33              1501 	anl	a,#0x33
   0407 60 39              1502 	jz	00108$
                    0409   1503 	C$fb_app_rollo10.c$347$5$5 ==.
                           1504 ;	..\fb_app_rollo10.c:347: set_pause(objno,kwin&0x03);
   0409 A8*00              1505 	mov	r0,_bp
   040B 08                 1506 	inc	r0
   040C 74 03              1507 	mov	a,#0x03
   040E 56                 1508 	anl	a,@r0
   040F FE                 1509 	mov	r6,a
   0410 C0 07              1510 	push	ar7
   0412 C0 06              1511 	push	ar6
   0414 8F 82              1512 	mov	dpl,r7
   0416 12s09rDE           1513 	lcall	_set_pause
   0419 15 81              1514 	dec	sp
   041B D0 07              1515 	pop	ar7
                    041D   1516 	C$fb_app_rollo10.c$349$5$5 ==.
                           1517 ;	..\fb_app_rollo10.c:349: kwout=kwin&0xCC;	// Fahrt in beide Richtungen stoppen
   041D A8*00              1518 	mov	r0,_bp
   041F 08                 1519 	inc	r0
   0420 74 CC              1520 	mov	a,#0xCC
   0422 56                 1521 	anl	a,@r0
   0423 FD                 1522 	mov	r5,a
                    0424   1523 	C$fb_app_rollo10.c$350$5$5 ==.
                           1524 ;	..\fb_app_rollo10.c:350: timerbase[objno]=0;	// kurzzeit löschen
   0424 EF                 1525 	mov	a,r7
   0425 24 10              1526 	add	a,#_timerbase
   0427 F8                 1527 	mov	r0,a
   0428 76 00              1528 	mov	@r0,#0x00
                    042A   1529 	C$fb_app_rollo10.c$351$5$5 ==.
                           1530 ;	..\fb_app_rollo10.c:351: timerstate[objno]=0;	// kurzzeit löschen
   042A EF                 1531 	mov	a,r7
   042B 24r10              1532 	add	a,#_timerstate
   042D F8                 1533 	mov	r0,a
   042E 76 00              1534 	mov	@r0,#0x00
                    0430   1535 	C$fb_app_rollo10.c$352$5$5 ==.
                           1536 ;	..\fb_app_rollo10.c:352: timerbase[objno+4]=0;  // lanzeit löschen
   0430 74 04              1537 	mov	a,#0x04
   0432 2F                 1538 	add	a,r7
   0433 FE                 1539 	mov	r6,a
   0434 24 10              1540 	add	a,#_timerbase
   0436 F8                 1541 	mov	r0,a
   0437 76 00              1542 	mov	@r0,#0x00
                    0439   1543 	C$fb_app_rollo10.c$353$5$5 ==.
                           1544 ;	..\fb_app_rollo10.c:353: timerstate[objno+4]=0;  // lanzeit löschen
   0439 EE                 1545 	mov	a,r6
   043A 24r10              1546 	add	a,#_timerstate
   043C F8                 1547 	mov	r0,a
   043D 76 00              1548 	mov	@r0,#0x00
   043F 02s06rCD           1549 	ljmp	00147$
   0442                    1550 00108$:
                    0442   1551 	C$fb_app_rollo10.c$356$4$4 ==.
                           1552 ;	..\fb_app_rollo10.c:356: if ((!(kwin&0x33))&&(faktor)){	//wenn stillstand und faktor>0  dann step
   0442 A8*00              1553 	mov	r0,_bp
   0444 08                 1554 	inc	r0
   0445 E6                 1555 	mov	a,@r0
   0446 54 33              1556 	anl	a,#0x33
   0448 60 03              1557 	jz	00207$
   044A 02s06rCD           1558 	ljmp	00147$
   044D                    1559 00207$:
   044D EB                 1560 	mov	a,r3
   044E 70 03              1561 	jnz	00208$
   0450 02s06rCD           1562 	ljmp	00147$
   0453                    1563 00208$:
                    0453   1564 	C$fb_app_rollo10.c$357$5$6 ==.
                           1565 ;	..\fb_app_rollo10.c:357: kwout=kwin|0x10;
   0453 A8*00              1566 	mov	r0,_bp
   0455 08                 1567 	inc	r0
   0456 74 10              1568 	mov	a,#0x10
   0458 46                 1569 	orl	a,@r0
   0459 FD                 1570 	mov	r5,a
                    045A   1571 	C$fb_app_rollo10.c$358$5$6 ==.
                           1572 ;	..\fb_app_rollo10.c:358: kwout=kwout&0xDF;
   045A 53 05 DF           1573 	anl	ar5,#0xDF
                    045D   1574 	C$fb_app_rollo10.c$360$5$6 ==.
                           1575 ;	..\fb_app_rollo10.c:360: timerbase[objno]=delay_target;
   045D EF                 1576 	mov	a,r7
   045E 24 10              1577 	add	a,#_timerbase
   0460 F8                 1578 	mov	r0,a
   0461 A6 04              1579 	mov	@r0,ar4
                    0463   1580 	C$fb_app_rollo10.c$361$5$6 ==.
                           1581 ;	..\fb_app_rollo10.c:361: timercnt[objno]=pluszeit;
   0463 EF                 1582 	mov	a,r7
   0464 24r00              1583 	add	a,#_timercnt
   0466 F8                 1584 	mov	r0,a
   0467 A6 02              1585 	mov	@r0,ar2
                    0469   1586 	C$fb_app_rollo10.c$362$5$6 ==.
                           1587 ;	..\fb_app_rollo10.c:362: timerstate[objno]=0x01;
   0469 EF                 1588 	mov	a,r7
   046A 24r10              1589 	add	a,#_timerstate
   046C F8                 1590 	mov	r0,a
   046D 76 01              1591 	mov	@r0,#0x01
   046F 02s06rCD           1592 	ljmp	00147$
   0472                    1593 00116$:
                    0472   1594 	C$fb_app_rollo10.c$367$4$7 ==.
                           1595 ;	..\fb_app_rollo10.c:367: if (kwin&0x33){					// wenn faehrt, dann stop
   0472 A8*00              1596 	mov	r0,_bp
   0474 08                 1597 	inc	r0
   0475 E6                 1598 	mov	a,@r0
   0476 54 33              1599 	anl	a,#0x33
   0478 60 3E              1600 	jz	00111$
                    047A   1601 	C$fb_app_rollo10.c$368$5$8 ==.
                           1602 ;	..\fb_app_rollo10.c:368: set_pause(objno,kwin&0x03); //einsch. verz "pause" für eventuelle Faht in gegenrichtung
   047A A8*00              1603 	mov	r0,_bp
   047C 08                 1604 	inc	r0
   047D 74 03              1605 	mov	a,#0x03
   047F 56                 1606 	anl	a,@r0
   0480 FE                 1607 	mov	r6,a
   0481 C0 07              1608 	push	ar7
   0483 C0 04              1609 	push	ar4
   0485 C0 03              1610 	push	ar3
   0487 C0 06              1611 	push	ar6
   0489 8F 82              1612 	mov	dpl,r7
   048B 12s09rDE           1613 	lcall	_set_pause
   048E 15 81              1614 	dec	sp
   0490 D0 03              1615 	pop	ar3
   0492 D0 04              1616 	pop	ar4
   0494 D0 07              1617 	pop	ar7
                    0496   1618 	C$fb_app_rollo10.c$369$5$8 ==.
                           1619 ;	..\fb_app_rollo10.c:369: kwout=kwin&0xCC;
   0496 A8*00              1620 	mov	r0,_bp
   0498 08                 1621 	inc	r0
   0499 74 CC              1622 	mov	a,#0xCC
   049B 56                 1623 	anl	a,@r0
   049C FD                 1624 	mov	r5,a
                    049D   1625 	C$fb_app_rollo10.c$372$5$8 ==.
                           1626 ;	..\fb_app_rollo10.c:372: timerbase[objno]=0;
   049D EF                 1627 	mov	a,r7
   049E 24 10              1628 	add	a,#_timerbase
   04A0 F8                 1629 	mov	r0,a
   04A1 76 00              1630 	mov	@r0,#0x00
                    04A3   1631 	C$fb_app_rollo10.c$373$5$8 ==.
                           1632 ;	..\fb_app_rollo10.c:373: timerstate[objno]=0;
   04A3 EF                 1633 	mov	a,r7
   04A4 24r10              1634 	add	a,#_timerstate
   04A6 F8                 1635 	mov	r0,a
   04A7 76 00              1636 	mov	@r0,#0x00
                    04A9   1637 	C$fb_app_rollo10.c$374$5$8 ==.
                           1638 ;	..\fb_app_rollo10.c:374: timerbase[objno+4]=0;
   04A9 74 04              1639 	mov	a,#0x04
   04AB 2F                 1640 	add	a,r7
   04AC FE                 1641 	mov	r6,a
   04AD 24 10              1642 	add	a,#_timerbase
   04AF F8                 1643 	mov	r0,a
   04B0 76 00              1644 	mov	@r0,#0x00
                    04B2   1645 	C$fb_app_rollo10.c$375$5$8 ==.
                           1646 ;	..\fb_app_rollo10.c:375: timerstate[objno+4]=0;
   04B2 EE                 1647 	mov	a,r6
   04B3 24r10              1648 	add	a,#_timerstate
   04B5 F8                 1649 	mov	r0,a
   04B6 76 00              1650 	mov	@r0,#0x00
   04B8                    1651 00111$:
                    04B8   1652 	C$fb_app_rollo10.c$377$4$7 ==.
                           1653 ;	..\fb_app_rollo10.c:377: if ((!(kwin&0x33))&&(faktor)){		// wenn stillstand dann step
   04B8 A8*00              1654 	mov	r0,_bp
   04BA 08                 1655 	inc	r0
   04BB E6                 1656 	mov	a,@r0
   04BC 54 33              1657 	anl	a,#0x33
   04BE 60 03              1658 	jz	00211$
   04C0 02s06rCD           1659 	ljmp	00147$
   04C3                    1660 00211$:
   04C3 EB                 1661 	mov	a,r3
   04C4 70 03              1662 	jnz	00212$
   04C6 02s06rCD           1663 	ljmp	00147$
   04C9                    1664 00212$:
                    04C9   1665 	C$fb_app_rollo10.c$378$5$9 ==.
                           1666 ;	..\fb_app_rollo10.c:378: kwout=kwin|0x20;
   04C9 A8*00              1667 	mov	r0,_bp
   04CB 08                 1668 	inc	r0
   04CC 74 20              1669 	mov	a,#0x20
   04CE 46                 1670 	orl	a,@r0
   04CF FD                 1671 	mov	r5,a
                    04D0   1672 	C$fb_app_rollo10.c$379$5$9 ==.
                           1673 ;	..\fb_app_rollo10.c:379: kwout=kwout&0xEF;
   04D0 53 05 EF           1674 	anl	ar5,#0xEF
                    04D3   1675 	C$fb_app_rollo10.c$381$5$9 ==.
                           1676 ;	..\fb_app_rollo10.c:381: timerbase[objno]=delay_target;
   04D3 EF                 1677 	mov	a,r7
